constituency	name	party
Aberavon	William Cove	Labour
Aberdare	George Hall	Labour
Aberdeen North	William Wedgwood Benn	Labour
Aberdeen South	Sir Frederick Thomson, Bt	Conservative
Aberdeenshire Central	Robert Smith	Conservative
Aberdeenshire East	Robert Boothby	Conservative
Aberdeenshire West and Kincardine	James Scott	Liberal
Abertillery	George Daggar	Labour
Abingdon	Ralph Glyn	Conservative
Accrington	Tom Snowden	Labour
Acton	James Shillaker	Labour
Aldershot	Roundell Palmer	Conservative
Altrincham	Cyril Atkinson	Conservative
Anglesey	Megan Lloyd George	Liberal
Antrim (Two members)	Hon. Hugh O'Neill	Conservative
Antrim (Two members)	Sir Joseph McConnell, Bt	Conservative
Argyll	F. A. Macquisten	Conservative
Armagh	Sir William Allen	Conservative
Ashford	Roderick Kedward	Liberal
Ashton-under-Lyne	Albert Bellamy	Labour
Aylesbury	Michael Beaumont	Conservative
Ayr District	Thomas Moore	Conservative
Ayrshire North and Bute	Sir Aylmer Hunter-Weston	Conservative
Ayrshire South	James Brown	Labour
Balham and Tooting	Sir Alfred Butt	Conservative
Banbury	Albert Edmondson	Conservative
Banff	Murdoch McKenzie Wood	Liberal
Barkston Ash	Rt Hon. George Lane-Fox	Conservative
Barnard Castle	Will Lawther	Labour
Barnsley	John Potts	Labour
Barnstaple	Sir Basil Peto, Bt	Conservative
Barrow-in-Furness	John Bromley	Labour
Basingstoke	Gerard Wallop	Conservative
Bassetlaw	Malcolm MacDonald	Labour
Bath	Hon. Charles Baillie-Hamilton	Conservative
Batley and Morley	Ben Turner	Labour
Battersea North	William Sanders	Labour
Battersea South	William Bennett	Labour
Bedford	Richard Wells	Conservative
Bedfordshire Mid	Milner Gray	Liberal
Bedwellty	Charles Edwards	Labour
Belfast, East	Herbert Dixon	Conservative
Belfast, North	Thomas Somerset	Conservative
Belfast, South	William Stewart	Conservative
Belfast, West	William Edward David Allen	Conservative
Belper	Jack Lees	Labour
Bermondsey West	Alfred Salter	Labour
Berwick-on-Tweed	Alfred Todd	Conservative
Berwick and Haddington	George Sinkinson	Labour
Bethnal Green North-East	Harry Nathan	Liberal
Bethnal Green South-West	Percy Harris	Liberal
Bewdley	Rt Hon. Stanley Baldwin	Conservative
Birkenhead East	Graham White	Liberal
Birkenhead West	William Egan	Labour
Birmingham Aston	John Strachey	Labour
Birmingham Deritend	Fred Longden	Labour Co-op
Birmingham Duddeston	George Francis Sawyer	Labour
Birmingham Edgbaston	Rt Hon. Neville Chamberlain	Conservative
Birmingham Erdington	Charles Simmons	Labour
Birmingham Handsworth	Oliver Locker-Lampson	Conservative
Birmingham King's Norton	Lionel Beaumont-Thomas	Conservative
Birmingham Ladywood	Wilfrid Whiteley	Labour
Birmingham Moseley	Patrick Hannon	Conservative
Birmingham Sparkbrook	Rt Hon. Leo Amery	Conservative
Birmingham West	Rt Hon. Sir Austen Chamberlain	Conservative
Birmingham Yardley	Archibald Gossling	Labour
Bishop Auckland	Hugh Dalton	Labour
Blackburn (Two members)	Mary Hamilton	Labour
Blackburn (Two members)	Thomas Gill	Labour
Blackpool	Sir Walter de Frece	Conservative
Blaydon	William Whiteley	Labour
Bodmin	Isaac Foot	Liberal
Bolton (Two members)	Albert Law	Labour
Bolton (Two members)	Michael Brothers	Labour
Bootle	John Kinley	Labour
Bosworth	William Edge	Liberal
Bothwell	Joseph Sullivan	Labour
Bournemouth	Sir Henry Page Croft	Conservative
Bow and Bromley	George Lansbury	Labour
Bradford Central	William Leach	Labour
Bradford East	Rt Hon. Fred Jowett	Labour
Bradford North	Norman Angell	Labour
Bradford South	William Hirst	Labour Co-op
Brecon and Radnor	Peter Freeman	Labour
Brentford and Chiswick	Walter Morden	Conservative
Bridgwater	Reginald Croom-Johnson	Conservative
Brigg	David Quibell	Labour
Brighton (Two members)	Sir Cooper Rawson	Conservative
Brighton (Two members)	Rt Hon. George Tryon	Conservative
Bristol Central	Joseph Alpass	Labour
Bristol East	Walter Baker	Labour
Bristol North	Walter Ayles	Labour
Bristol South	Alexander Walkden	Labour
Bristol West	Cyril Tom Culverwell	Conservative
Brixton	Nigel Colman	Conservative
Bromley	Hon. Cuthbert James	Conservative
Broxtowe	Seymour Cocks	Labour
Buckingham	George Bowyer	Conservative
Buckrose	Albert Braithwaite	Conservative
Burnley	Rt Hon. Arthur Henderson	Labour
Burslem	Andrew MacLaren	Labour
Burton	Rt Hon. John Gretton	Conservative
Bury	Charles Ainsworth	Conservative
Bury St Edmunds	Rt Hon. Walter Guinness	Conservative
Caerphilly	Morgan Jones	Labour
Caithness and Sutherland	Sir Archibald Sinclair, Bt	Liberal
Camberwell North	Charles Ammon	Labour
Camberwell North-West	Hyacinth Morgan	Labour
Camborne	Leif Jones	Liberal
Cambridge	Sir George Newton	Conservative
Cambridgeshire	Richard Briscoe	Conservative
Cambridge University (Two members)	John Withers	Conservative
Cambridge University (Two members)	Godfrey Wilson	Conservative
Cannock	William Adamson	Labour
Canterbury	Sir William Wayland	Conservative
Cardiff Central	Ernest Bennett	Labour
Cardiff East	James Edmunds	Labour
Cardiff South	Arthur Henderson	Labour
Cardiganshire	Rhys Hopkin Morris	Liberal
Carlisle	George Middleton	Labour
Carmarthen	Daniel Hopkin	Labour
Carnarvon	Rt Hon. David Lloyd George	Liberal
Carnarvonshire	Goronwy Owen	Liberal
Chatham	Frank Markham	Labour
Chelmsford	Charles Howard-Bury	Conservative
Chelsea	Rt Hon. Sir Samuel Hoare, Bt	Conservative
Cheltenham	Sir Walter Preston	Conservative
Chertsey	Philip Richardson	Conservative
Chester	Sir Charles Cayzer, Bt	Conservative
Chesterfield	George Benson	Labour
Chester-le-Street	Jack Lawson	Labour
Chichester	John Courtauld	Conservative
Chippenham	Victor Cazalet	Conservative
Chislehurst	Waldron Smithers	Conservative
Chorley	Douglas Hacking	Conservative
Cirencester and Tewkesbury	William Morrison	Conservative
City of London (Two members)	Sir Vansittart Bowater, Bt	Conservative
City of London (Two members)	Edward Grenfell	Conservative
Clapham	Sir John Leigh, Bt	Conservative
Clay Cross	Charles Duncan	Labour
Cleveland	William Mansfield	Labour
Clitheroe	William Brass	Conservative
Coatbridge	James C. Welsh	Labour
Colchester	Oswald Lewis	Conservative
Colne Valley	Rt Hon. Philip Snowden	Labour
Combined English Universities (Two members)	Sir Martin Conway	Conservative
Combined English Universities (Two members)	Eleanor Rathbone	Independent
Combined Scottish Universities (Three members)	John Buchan	Conservative
Combined Scottish Universities (Three members)	Sir George Berry	Conservative
Combined Scottish Universities (Three members)	Dugald Cowan	Liberal
Consett	Herbert Dunnico	Labour
Cornwall North	Rt Hon. Sir Donald Maclean	Liberal
Coventry	Philip Noel-Baker	Labour
Crewe	William Bowen	Labour
Croydon North	Glyn Mason	Conservative
Croydon South	Rt Hon. Sir William Mitchell-Thomson, Bt	Conservative
Cumberland North	Fergus Graham	Conservative
Darlington	Arthur Shepherd	Labour
Dartford	John Edmund Mills	Labour
Darwen	Rt Hon. Sir Herbert Samuel	Liberal
Daventry	Rt Hon. Edward FitzRoy	Conservative (Speaker)
Denbigh	Henry Morris-Jones	Liberal
Deptford	Rt Hon. C. W. Bowerman	Labour
Derby (Two members)	Rt Hon. J. H. Thomas	Labour
Derby (Two members)	William Raynes	Labour
Derbyshire North-East	Frank Lee	Labour
Derbyshire South	David Pole	Labour
Derbyshire West	Edward Cavendish	Conservative
Devizes	Percy Hurd	Conservative
Dewsbury	Benjamin Riley	Labour
Doncaster	Wilfred Paling	Labour
Don Valley	Tom Williams	Labour
Dorset East	Alec Glassey	Liberal
Dorset North	Cecil Hanbury	Conservative
Dorset South	Robert Gascogne-Cecil	Conservative
Dorset West	Philip Colfox	Conservative
Dover	Hon. John Astor	Conservative
Down (Two members)	David Reid	Conservative
Down (Two members)	John Simms	Conservative
Dudley	Oliver Baldwin	Labour
Dulwich	Sir Frederick Hall, Bt	Conservative
Dumbarton Burghs	David Kirkwood	Labour
Dumfriesshire	Joseph Hunter	Liberal
Dunbartonshire	Willie Brooke	Labour
Dundee (Two members)	Edwin Scrymgeour	Scottish Prohibition
Dundee (Two members)	Michael Marcus	Labour
Dunfermline Burghs	William McLean Watson	Labour
Durham	Joshua Ritson	Labour
Ealing	Rt Hon. Sir Herbert Nield	Conservative
Eastbourne	Edward Marjoribanks	Conservative
East Grinstead	Sir Henry Cautley, Bt	Conservative
East Ham North	Susan Lawrence	Labour
East Ham South	Alfred Barnes	Labour Co-op
Ebbw Vale	Aneurin Bevan	Labour
Eccles	David Mort	Labour
Eddisbury	R. J. Russell	Liberal
Edinburgh Central	Rt Hon. William Graham	Labour
Edinburgh East	Drummond Shiels	Labour
Edinburgh North	Patrick Ford	Conservative
Edinburgh South	Sir Samuel Chapman	Conservative
Edinburgh West	George Mathers	Labour
Edmonton	Frank Broad	Labour
Elland	Charles Buxton	Labour
Enfield	William Henderson	Labour
Epping	Rt Hon. Winston Churchill	Conservative
Epsom	Archibald Southby	Conservative
Essex South East	Jack Oldfield	Labour
Evesham	Rt Hon. Bolton Eyres-Monsell	Conservative
Exeter	Sir Robert Newman, Bt	Independent
Eye	Edgar Granville	Liberal
Fareham	Sir John Davidson	Conservative
Farnham	Arthur Samuel	Conservative
Farnworth	Guy Rowson	Labour
Faversham	Adam Maitland	Conservative
Fermanagh and Tyrone (Two members)	Joseph Devlin	Irish Nationalist
Fermanagh and Tyrone (Two members)	Thomas Harbison	Irish Nationalist
Fife East	James Duncan Millar	Liberal
Fife West	Rt Hon. William Adamson	Labour
Finchley	Hon. Edward Cadogan	Conservative
Finsbury	George Gillett	Labour
Flintshire	Frederick Llewellyn-Jones	Liberal
Forest of Dean	David Vaughan	Labour
Forfarshire	Harry Hope	Conservative
Frome	Frederick Gould	Labour
Fulham East	Sir Kenyon Vaughan-Morgan	Conservative
Fulham West	Ernest Spero	Labour
Fylde	Edward Stanley	Conservative
Gainsborough	Harry Crookshank	Conservative
Galloway	Cecil Dudgeon	Liberal
Gateshead	Sir James Melville	Labour
Gillingham	Sir Robert Gower	Conservative
Glasgow Bridgeton	James Maxton	Labour
Glasgow Camlachie	Campbell Stephen	Labour
Glasgow Cathcart	John Train	Conservative
Glasgow Central	Sir William Alexander	Conservative
Glasgow Gorbals	George Buchanan	Labour
Glasgow Govan	Neil Maclean	Independent Labour
Glasgow Hillhead	Rt Hon. Sir Robert Horne	Conservative
Glasgow Kelvingrove	Walter Elliot	Conservative
Glasgow Maryhill	John Clarke	Labour
Glasgow Partick	Adam McKinlay	Labour
Glasgow Pollok	Rt Hon. Sir John Gilmour, Bt	Conservative
Glasgow St. Rollox	James Stewart	Labour
Glasgow Shettleston	Rt Hon. John Wheatley	Labour
Glasgow Springburn	George Hardie	Labour
Glasgow Tradeston	Thomas Henderson	Labour Co-op
Gloucester	Leslie Boyce	Conservative
Gower	David Grenfell	Labour
Grantham	Sir Victor Warrender, Bt	Conservative
Gravesend	Irving Albery	Conservative
Great Yarmouth	Arthur Harbord	Liberal
Greenock	Sir Godfrey Collins	Liberal
Greenwich	Edward Timothy Palmer	Labour
Grimsby	Walter Womersley	Conservative
Guildford	Sir Henry Buckingham	Conservative
Hackney Central	Fred Watkins	Labour
Hackney North	Austin Hudson	Conservative
Hackney South	Herbert Morrison	Labour
Halifax	Arthur Longbottom	Labour
Hamilton	Duncan Graham	Labour
Hammersmith North	James Patrick Gardner	Labour
Hammersmith South	Daniel Chater	Labour Co-op
Hampstead	George Balfour	Conservative
Hanley	Arthur Hollins	Labour
Harborough	Arthur Stuart	Conservative
Harrow	Isidore Salmon	Conservative
The Hartlepools	W. G. Howard Gritten	Conservative
Harwich	Percy Pybus	Liberal
Hastings	Rt Hon. Lord Eustace Percy	Conservative
Hemel Hempstead	Rt Hon. J. C. C. Davidson	Conservative
Hemsworth	John Guest	Labour
Hendon	Rt Hon. Sir Philip Cunliffe-Lister	Conservative
Henley	Robert Henderson	Conservative
Hereford	Frank Owen	Liberal
Hertford	Murray Sueter	Conservative
Hexham	Douglas Clifton Brown	Conservative
Heywood and Radcliffe	Abraham England	Liberal
High Peak	Sir Alfred Law	Conservative
Hitchin	Guy Kindersley	Conservative
Holborn	Stuart Bevan	Conservative
Holderness	Samuel Savery	Conservative
Holland-with-Boston	James Blindell	Liberal
Honiton	Sir Clive Morrison-Bell, Bt	Conservative
Horncastle	Henry Haslam	Conservative
Hornsey	Euan Wallace	Conservative
Horsham and Worthing	Edward Turnour	Conservative
Houghton-le-Spring	Robert Richardson	Labour
Howdenshire	William Carver	Conservative
Huddersfield	James Hudson	Labour
Huntingdonshire	Sidney Peters	Liberal
Hythe	Sir Philip Sassoon, Bt	Conservative
Ilford	Sir George Hamilton	Conservative
Ilkeston	George Oliver	Labour
Ince	Gordon Macdonald	Labour
Inverness-shire	Sir Murdoch Macdonald	Liberal
Ipswich	Sir John Ganzoni, Bt	Conservative
Isle of Ely	James de Rothschild	Liberal
Isle of Thanet	Harold Balfour	Conservative
Isle of Wight	Peter Macdonald	Conservative
Islington East	Ethel Bentham	Labour
Islington North	Robert Young	Labour
Islington South	William Cluse	Labour
Islington West	Frederick Montague	Labour
Jarrow	Robert John Wilson	Labour
Keighley	Hastings Lees-Smith	Labour
Kennington	Leonard Matters	Labour
Kensington North	Fielding West	Labour
Kensington South	Sir William Davison	Conservative
Kettering	Samuel Perry	Labour Co-op
Kidderminster	John Wardlaw-Milne	Conservative
Kilmarnock	Robert Climie	Labour
King's Lynn	Maurice Roche	Conservative
Kingston upon Hull Central	Hon. Joseph Kenworthy	Labour
Kingston upon Hull East	George Muff	Labour
Kingston upon Hull North West	Lambert Ward	Conservative
Kingston upon Hull South West	John Arnott	Labour
Kingston-upon-Thames	Sir Frederick Penny	Conservative
Kingswinford	Charles Sitch	Labour
Kinross & West Perthshire	Katherine Stewart-Murray	Conservative
Kirkcaldy Burghs	Tom Kennedy	Labour
Knutsford	Ernest Makins	Conservative
Lambeth North	George Strauss	Labour
Lanark	Thomas Dickson	Labour
Lanarkshire North	Jennie Lee	Labour
Lancaster	Herwald Ramsbotham	Conservative
Leeds Central	Richard Denman	Labour
Leeds North	Osbert Peake	Conservative
Leeds North East	Sir John Birchall	Conservative
Leeds South	Henry Charleton	Labour
Leeds South East	Sir Henry Slesser	Labour
Leeds West	Thomas Stamford	Labour
Leek	William Bromfield	Labour
Leicester East	Frank Wise	Labour
Leicester South	Charles Waterhouse	Conservative
Leicester West	Frederick Pethick-Lawrence	Labour
Leigh	Joe Tinker	Labour
Leith	Ernest Brown	Liberal
Leominster	Ernest Shepperson	Conservative
Lewes	Tufton Beamish	Conservative
Lewisham East	Sir Assheton Pownall	Conservative
Lewisham West	Sir Philip Dawson	Conservative
Leyton East	Fenner Brockway	Labour
Leyton West	Reginald Sorensen	Labour
Lichfield	James Lovat-Fraser	Labour
Lincoln	Robert Arthur Taylor	Labour
Linlithgow	Manny Shinwell	Labour
Liverpool East Toxteth	Hon. Henry Mond	Conservative
Liverpool Edge Hill	John Hayes	Labour
Liverpool Everton	Derwent Hall Caine	Labour
Liverpool Exchange	Sir James Reynolds, Bt	Conservative
Liverpool Fairfield	Jack Cohen	Conservative
Liverpool Kirkdale	Elijah Sandham	Labour
Liverpool Scotland	Rt Hon. T. P. O'Connor	Irish Nationalist
Liverpool Walton	Reginald Purbrick	Conservative
Liverpool Wavertree	John Tinne	Conservative
Liverpool West Derby	Sir John Sandeman Allen	Conservative
Liverpool West Toxteth	Joseph Gibbins	Labour
Llandaff and Barry	Charles Lloyd	Labour
Llanelli	John Henry Williams	Labour
London University	Ernest Graham-Little	Independent
Londonderry	Ronald Ross	Conservative
Lonsdale	David Lindsay	Conservative
Loughborough	Ernest Winterton	Labour
Louth	Arthur Heneage	Conservative
Lowestoft	Sir Gervais Rentoul	Conservative
Ludlow	George Windsor-Clive	Conservative
Luton	Leslie Burgin	Liberal
Macclesfield	John Remer	Conservative
Maidstone	Carlyon Bellairs	Conservative
Maldon	Edward Ruggles-Brise	Conservative
Manchester Ardwick	Thomas Lowth	Labour
Manchester Blackley	Philip Oliver	Liberal
Manchester Clayton	John Edward Sutton	Labour
Manchester Exchange	Edward Fielden	Conservative
Manchester Gorton	Joseph Compton	Labour
Manchester Hulme	Andrew McElwee	Labour
Manchester Moss Side	Sir Gerald Hurst	Conservative
Manchester Platting	Rt Hon. J. R. Clynes	Labour
Manchester Rusholme	Frank Merriman	Conservative
Manchester Withington	Ernest Simon	Liberal
Mansfield	Charles Brown	Labour
Melton	Lindsay Everard	Conservative
Merioneth	Henry Haydn Jones	Liberal
Merthyr	R. C. Wallhead	Labour
Middlesbrough East	Ellen Wilkinson	Labour
Middlesbrough West	F. Kingsley Griffith	Liberal
Middleton and Prestwich	Nairne Stewart Sandeman	Conservative
Midlothian North	John Colville	Conservative
Midlothian South and Peebles	Joseph Westwood	Labour
Mitcham	Richard Meller	Conservative
Monmouth	Leolin Forestier-Walker	Conservative
Montgomeryshire	Clement Davies	Liberal
Montrose Burghs	Sir Robert Hutchison	Liberal
Moray & Nairn	Hon. James Stuart	Conservative
Morpeth	Ebenezer Edwards	Labour
Mossley	Herbert Gibson	Labour Co-op
Motherwell	James Barr	Labour
Neath	William Jenkins	Labour
Nelson and Colne	Arthur Greenwood	Labour
Newark	The Marquess of Titchfield	Conservative
Newbury	Howard Clifton Brown	Conservative
Newcastle-under-Lyme	Rt Hon. Josiah Wedgwood	Labour
Newcastle-upon-Tyne Central	Rt Hon. Sir C. P. Trevelyan, Bt	Labour
Newcastle-upon-Tyne East	Sir Robert Aske, Bt	Liberal
Newcastle-upon-Tyne North	Sir Nicholas Grattan-Doyle	Conservative
Newcastle-upon-Tyne West	John Palin	Labour
New Forest and Christchurch	Rt Hon. Wilfrid Ashley	Conservative
Newport	James Walker	Labour
Newton	Robert Young	Labour
Norfolk East	Viscount Elmley	Liberal
Norfolk North	Rt Hon. Noel Buxton	Labour
Norfolk South	James Christie	Conservative
Norfolk South West	W. B. Taylor	Labour
Normanton	Frederick Hall	Labour
Northampton	Cecil Malone	Labour
Northwich	Lord Colum Crichton-Stuart	Conservative
Norwich (Two members)	Geoffrey Shakespeare	Liberal
Norwich (Two members)	Walter Smith	Labour
Norwood	Sir Walter Greaves-Lord	Conservative
Nottingham Central	Albert Bennett	Conservative
Nottingham East	Norman Birkett	Liberal
Nottingham South	Holford Knight	Labour
Nottingham West	Arthur Hayday	Labour
Nuneaton	Frank Smith	Labour
Ogmore	Rt Hon. Vernon Hartshorn	Labour
Oldham (Two members)	Gordon Lang	Labour
Oldham (Two members)	James Wilson	Labour
Orkney and Shetland	Sir Robert Hamilton	Liberal
Ormskirk	Samuel Rosbotham	Labour
Oswestry	Bertie Leighton	Conservative
Oxford	Robert Bourne	Conservative
Oxford University (Two members)	Rt Hon. Lord Hugh Cecil	Conservative
Oxford University (Two members)	Sir Charles Oman	Conservative
Paddington North	Brendan Bracken	Conservative
Paddington South	Douglas King	Conservative
Paisley	James Welsh	Labour
Peckham	John Beckett	Labour
Pembrokeshire	Gwilym Lloyd George	Liberal
Penistone	Rennie Smith	Labour
Penrith and Cockermouth	Arthur Dixey	Conservative
Penryn and Falmouth	Rt Hon. Sir Tudor Walters	Liberal
Perth	Noel Skelton	Conservative
Peterborough	J. F. Horrabin	Labour
Petersfield	Rt Hon. William Graham Nicholson	Conservative
Plymouth Devonport	Leslie Hore-Belisha	Liberal
Plymouth Drake	James John Hamlyn Moses	Labour
Plymouth Sutton	The Viscountess Astor	Conservative
Pontefract	Tom Smith	Labour
Pontypool	Thomas Griffiths	Labour
Pontypridd	Thomas Mardy Jones	Labour
Poplar South	Samuel March	Labour
Portsmouth Central	Glenvil Hall	Labour
Portsmouth North	Sir Bertram Falle, Bt	Conservative
Portsmouth South	Sir Herbert Cayzer, Bt	Conservative
Preston (Two members)	Rt Hon. Tom Shaw	Labour
Preston (Two members)	Sir William Jowitt	Liberal then Labour
Pudsey and Otley	Granville Gibson	Conservative
Putney	Samuel Samuel	Conservative
Queen's University of Belfast	Thomas Sinclair	Conservative
Reading	Somerville Hastings	Labour
Reigate	Sir George K. Cockerill	Conservative
Renfrewshire, East	Rt Hon. Alexander MacRobert	Conservative
Renfrewshire, West	Robert Forgan	Labour
Rhondda East	David Watts-Morgan	Labour
Rhondda West	William John	Labour
Richmond (Yorkshire)	Thomas Dugdale	Conservative
Richmond upon Thames)	Sir Newton Moore	Conservative
Ripon	John Hills	Conservative
Rochdale	William Kelly	Labour
Romford	H. T. Muggeridge	Labour
Ross and Cromarty	Rt Hon. Ian Macpherson	Liberal
Rossendale	Arthur Law	Labour
Rotherham	Fred Lindley	Labour
Rotherhithe	Ben Smith	Labour
Rother Valley	Thomas Walter Grundy	Labour
Rothwell	William Lunn	Labour
Roxburgh and Selkirk	The Earl of Dalkeith	Conservative
Royton	Arthur Davies	Conservative
Rugby	David Margesson	Conservative
Rushcliffe	Sir Henry Betterton	Conservative
Rutland and Stamford	Neville Smith-Carington	Conservative
Rutherglen	William Wright	Labour
Rye	Sir George Courthope, Bt	Conservative
Saffron Walden	Rab Butler	Conservative
St Albans	Francis Fremantle	Conservative
St Helens	James Sexton	Labour
St Ives	Rt Hon. Walter Runciman	Liberal
St Marylebone	Rt Hon. Sir Rennell Rodd	Conservative
St Pancras North	James Marley	Labour
St Pancras South East	Herbert Romeril	Labour
St Pancras South West	William Carter	Labour
Salford North	Ben Tillett	Labour
Salford South	Joseph Toole	Labour
Salford West	Alexander Haycock	Labour
Salisbury	Hugh Morrison	Conservative
Scarborough and Whitby	Sidney Herbert	Conservative
Seaham	Rt Hon. Ramsay MacDonald	Labour
Sedgefield	John Herriotts	Labour
Sevenoaks	Rt Hon. Sir Hilton Young	Conservative
Sheffield Attercliffe	Cecil Wilson	Labour
Sheffield, Brightside	Arthur Ponsonby	Labour
Sheffield, Central	Philip Hoffman	Labour
Sheffield, Ecclesall	Sir Samuel Roberts, Bt	Conservative
Sheffield, Hallam	Louis Smith	Conservative
Sheffield, Hillsborough	A. V. Alexander	Labour Co-op
Sheffield, Park	George Lathan	Labour
Shipley	William Mackinder	Labour
Shoreditch	Ernest Thurtle	Labour
Shrewsbury	Arthur Duckworth	Conservative
Skipton	Ernest Roy Bird	Conservative
Smethwick	Sir Oswald Mosley, Bt	Labour
Southampton (Two members)	Tommy Lewis	Labour
Southampton (Two members)	Ralph Morley	Labour
Southend-on-Sea	The Countess of Iveagh	Conservative
South Molton	Rt Hon. George Lambert	Liberal
Southport	Sir Godfrey Dalrymple-White, Bt	Conservative
South Shields	James Chuter Ede	Labour
Southwark Central	Harry Day	Labour
Southwark North	George Isaacs	Labour
Southwark South East	Thomas Naylor	Labour
Sowerby	William John Tout	Labour
Spelthorne	Philip Pilditch	Conservative
Spennymoor	Joseph Batey	Labour
Spen Valley	Rt Hon. Sir John Simon	Liberal
Stafford	Rt Hon. William Ormsby-Gore	Conservative
Stalybridge and Hyde	Hugh Hartley Lawrie	Labour
Stepney Limehouse	Clement Attlee	Labour
Stepney Mile End	John Scurr	Labour
Stirling and Falkirk Burghs	Hugh Murnin	Labour
Stirlingshire East and Clackmannan	MacNeill Weir	Labour
Stirlingshire West	Tom Johnston	Labour
Stockport (Two members)	Arnold Townend	Labour
Stockport (Two members)	Samuel Hammersley	Conservative
Stockton on Tees	Frederick Fox Riley	Labour
Stoke Newington	Sir George Jones	Conservative
Stoke-on-Trent	Lady Mosley	Labour
Stone	Joseph Lamb	Conservative
Stourbridge	Wilfred Wellock	Labour
Streatham	Sir William Lane-Mitchell	Conservative
Stretford	Thomas Robinson	Independent
Stroud	Sir Frank Nelson	Conservative
Sudbury	Rt Hon. Henry Burton	Conservative
Sunderland (Two members)	Marion Phillips	Labour
Sunderland (Two members)	Alfred Smith	Labour
Surrey East	James Galbraith	Conservative
Swansea East	David Williams	Labour
Swansea West	Howel Samuel	Labour
Swindon	Rt Hon. Christopher Addison	Labour
Tamworth	Sir Edward Iliffe	Conservative
Taunton	Andrew Gault	Conservative
Tavistock	Wallace Duffield Wright	Conservative
Thirsk and Malton	Robin Turton	Conservative
Thornbury	Derrick Gunston	Conservative
Tiverton	Gilbert Acland-Troyte	Conservative
Tonbridge	Herbert Spender-Clay	Conservative
Torquay	Charles Williams	Conservative
Totnes	Samuel Harvey	Conservative
Tottenham North	Robert Morrison	Labour Co-op
Tottenham South	Frederick Messer	Labour
Twickenham	Rt. Hon. Sir William Joynson-Hicks	Conservative
Tynemouth	Alexander Russell	Conservative
University of Wales	Ernest Evans	Liberal
Uxbridge	John Llewellin	Conservative
Wakefield	George Sherwood	Labour
Wallasey	Robert Burton-Chadwick	Conservative
Wallsend	Margaret Bondfield	Labour
Walsall	John James McShane	Labour
Walthamstow East	Harry Wallace	Labour
Walthamstow West	Valentine McEntee	Labour
Wandsworth Central	Archibald Church	Labour
Wansbeck	George Shield	Labour
Warrington	Charles Dukes	Labour
Warwick and Leamington	Anthony Eden	Conservative
Watford	Dennis Herbert	Conservative
Waterloo	Malcolm Bullock	Conservative
Wednesbury	Alfred Short	Labour
Wellingborough	George Dallas	Labour
Wells	Anthony Muirhead	Conservative
Wentworth	George Harry Hirst	Labour
West Bromwich	Rt Hon. Frederick Roberts	Labour
Westbury	Hon. Richard Long	Conservative
Western Isles	Thomas Ramsay	Liberal
West Ham Plaistow	Will Thorne	Labour
West Ham Silvertown	Jack Jones	Labour
West Ham Stratford	Thomas Groves	Labour
West Ham Upton	Benjamin Gardner	Labour
Westhoughton	Rhys Davies	Labour
Westminster Abbey	Otho Nicholson	Conservative
Westminster St George's	Rt Hon. Sir Laming Worthington-Evans, Bt	Conservative
Westmorland	Hon. Oliver Stanley	Conservative
Weston-super-Mare	Lord Erskine	Conservative
Whitechapel and St Georges	Harry Gosling	Labour
Whitehaven	M. Philips Price	Labour
Widnes	Alexander Gordon Cameron	Labour
Wigan	John Parkinson	Labour
Willesden East	Daniel Somerville	Conservative
Willesden West	Samuel Viant	Labour
Wimbledon	Sir John Power, Bt	Conservative
Winchester	George Hennessy	Conservative
Windsor	Annesley Somerville	Conservative
Wirral	John Grace	Conservative
Wolverhampton Bilston	John Baker	Labour
Wolverhampton East	Geoffrey Mander	Liberal
Wolverhampton West	William Brown	Labour
Woodbridge	Frank Fison	Conservative
Wood Green	Rt Hon. Godfrey Locker-Lampson	Conservative
Woolwich East	Harry Snell	Labour
Woolwich West	Rt Hon. Sir Kingsley Wood	Conservative
Worcester	Crawford Greene	Conservative
Workington	Tom Cape	Labour
The Wrekin	Edith Picton-Turbervill	Labour
Wrexham	Robert Richards	Labour
Wycombe	Sir Alfred Knox	Conservative
Yeovil	George Davies	Conservative
York	Frederick George Burgess	Labour
